location;time of measurement;weekday;pedestrians count;temperature in ºc;weather condition;incidents;towards Nürnberger Straße pedestrians count;towards Marktplatz pedestrians count;adult pedestrians count;child pedestrians count;adult towards Nürnberger Straße pedestrians count;adult towards Marktplatz pedestrians count;child towards Nürnberger Straße pedestrians count;child towards Marktplatz pedestrians count;zone 1 pedestrians count;zone 1 towards Nürnberger Straße pedestrians count;zone 1 towards Marktplatz pedestrians count;zone 2 pedestrians count;zone 2 towards Nürnberger Straße pedestrians count;zone 2 towards Marktplatz pedestrians count
Hauptstraße (Süd), Erlangen;2024-01-01 00:00:00 +0100;Monday;9432;8;rain;;5487;3945;9285;147;5405;3880;82;65;6678;4163;2515;2754;1324;1430
Hauptstraße (Süd), Erlangen;2024-01-02 00:00:00 +0100;Tuesday;8959;10;rain;;4519;4440;8764;195;4415;4349;104;91;6097;3317;2780;2862;1202;1660
Hauptstraße (Süd), Erlangen;2024-01-03 00:00:00 +0100;Wednesday;10900;10;rain;;5558;5342;10671;229;5440;5231;118;111;7397;4156;3241;3503;1402;2101
Hauptstraße (Süd), Erlangen;2024-01-04 00:00:00 +0100;Thursday;13322;8;rain;;6697;6625;12998;324;6535;6463;162;162;9130;5034;4096;4192;1663;2529
Hauptstraße (Süd), Erlangen;2024-01-05 00:00:00 +0100;Friday;16804;8;rain;;8400;8404;16364;440;8166;8198;234;206;11530;6523;5007;5274;1877;3397
Hauptstraße (Süd), Erlangen;2024-01-06 00:00:00 +0100;Saturday;8917;5;partly-cloudy-day;;4536;4381;8796;121;4474;4322;62;59;6005;3403;2602;2912;1133;1779
Hauptstraße (Süd), Erlangen;2024-01-07 00:00:00 +0100;Sunday;6496;3;partly-cloudy-day;;3490;3006;6407;89;3435;2972;55;34;4283;2519;1764;2213;971;1242
Hauptstraße (Süd), Erlangen;2024-01-08 00:00:00 +0100;Monday;11646;-2;partly-cloudy-day;;5840;5806;11422;224;5727;5695;113;111;8037;4375;3662;3609;1465;2144
Hauptstraße (Süd), Erlangen;2024-01-09 00:00:00 +0100;Tuesday;12452;0;clear-day;;6306;6146;12175;277;6153;6022;153;124;8583;4724;3859;3869;1582;2287
Hauptstraße (Süd), Erlangen;2024-01-10 00:00:00 +0100;Wednesday;11693;1;clear-day;;5969;5724;11442;251;5837;5605;132;119;7829;4424;3405;3864;1545;2319
Hauptstraße (Süd), Erlangen;2024-01-11 00:00:00 +0100;Thursday;12564;0;clear-day;;6297;6267;12356;208;6196;6160;101;107;8858;4868;3990;3706;1429;2277
Hauptstraße (Süd), Erlangen;2024-01-12 00:00:00 +0100;Friday;13124;-2;cloudy;;6682;6442;12887;237;6553;6334;129;108;8767;5046;3721;4357;1636;2721
Hauptstraße (Süd), Erlangen;2024-01-13 00:00:00 +0100;Saturday;17919;-2;snow;;9232;8687;17564;355;9027;8537;205;150;12093;7224;4869;5826;2008;3818
Hauptstraße (Süd), Erlangen;2024-01-14 00:00:00 +0100;Sunday;8365;-1;partly-cloudy-day;;4420;3945;8189;176;4317;3872;103;73;5606;3195;2411;2759;1225;1534
Hauptstraße (Süd), Erlangen;2024-01-15 00:00:00 +0100;Monday;10811;0;snow;;5442;5369;10589;222;5323;5266;119;103;7744;4252;3492;3067;1190;1877
Hauptstraße (Süd), Erlangen;2024-01-16 00:00:00 +0100;Tuesday;12411;0;rain;;6202;6209;12153;258;6065;6088;137;121;8597;4738;3859;3814;1464;2350
Hauptstraße (Süd), Erlangen;2024-01-17 00:00:00 +0100;Wednesday;8116;7;snow;;4049;4067;7957;159;3959;3998;90;69;5651;3037;2614;2465;1012;1453
